      0003F4 08               [12] 1863 	inc	r0
      0003F5 E6               [12] 1864 	mov	a,@r0
      0003F6 12r00r00         [24] 1865 	lcall	__gptrput
                                   1866 ;	/opt/contiki/core/sys/ctimer.c:111: c->f = f;
      0003F9 74 10            [12] 1867 	mov	a,#0x10
      0003FB 2D               [12] 1868 	add	a,r5
      0003FC FA               [12] 1869 	mov	r2,a
      0003FD E4               [12] 1870 	clr	a
      0003FE 3E               [12] 1871 	addc	a,r6
      0003FF FB               [12] 1872 	mov	r3,a
      000400 8F 04            [24] 1873 	mov	ar4,r7
      000402 8A 82            [24] 1874 	mov	dpl,r2
      000404 8B 83            [24] 1875 	mov	dph,r3
      000406 8C F0            [24] 1876 	mov	b,r4
      000408 E5 81            [12] 1877 	mov	a,sp
      00040A 24 F6            [12] 1878 	add	a,#0xf6
      00040C F8               [12] 1879 	mov	r0,a
      00040D E6               [12] 1880 	mov	a,@r0
      00040E 12r00r00         [24] 1881 	lcall	__gptrput
      000411 A3               [24] 1882 	inc	dptr
      000412 08               [12] 1883 	inc	r0
      000413 E6               [12] 1884 	mov	a,@r0
      000414 12r00r00         [24] 1885 	lcall	__gptrput
      000417 A3               [24] 1886 	inc	dptr
      000418 08               [12] 1887 	inc	r0
      000419 E6               [12] 1888 	mov	a,@r0
      00041A 12r00r00         [24] 1889 	lcall	__gptrput
                                   1890 ;	/opt/contiki/core/sys/ctimer.c:112: c->ptr = ptr;
      00041D 74 13            [12] 1891 	mov	a,#0x13
      00041F 2D               [12] 1892 	add	a,r5
      000420 FA               [12] 1893 	mov	r2,a
      000421 E4               [12] 1894 	clr	a
      000422 3E               [12] 1895 	addc	a,r6
      000423 FB               [12] 1896 	mov	r3,a
      000424 8F 04            [24] 1897 	mov	ar4,r7
      000426 8A 82            [24] 1898 	mov	dpl,r2
      000428 8B 83            [24] 1899 	mov	dph,r3
      00042A 8C F0            [24] 1900 	mov	b,r4
      00042C E5 81            [12] 1901 	mov	a,sp
      00042E 24 F3            [12] 1902 	add	a,#0xf3
      000430 F8               [12] 1903 	mov	r0,a
      000431 E6               [12] 1904 	mov	a,@r0
      000432 12r00r00         [24] 1905 	lcall	__gptrput
      000435 A3               [24] 1906 	inc	dptr
      000436 08               [12] 1907 	inc	r0
      000437 E6               [12] 1908 	mov	a,@r0
      000438 12r00r00         [24] 1909 	lcall	__gptrput
      00043B A3               [24] 1910 	inc	dptr
      00043C 08               [12] 1911 	inc	r0
      00043D E6               [12] 1912 	mov	a,@r0
      00043E 12r00r00         [24] 1913 	lcall	__gptrput
                                   1914 ;	/opt/contiki/core/sys/ctimer.c:113: if(initialized) {
      000441 90r00r00         [24] 1915 	mov	dptr,#_initialized
      000444 E0               [24] 1916 	movx	a,@dptr
      000445 60 6B            [24] 1917 	jz	00102$
                                   1918 ;	/opt/contiki/core/sys/ctimer.c:114: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      000447 90r00r00         [24] 1919 	mov	dptr,#_process_current
      00044A E0               [24] 1920 	movx	a,@dptr
      00044B FA               [12] 1921 	mov	r2,a
      00044C A3               [24] 1922 	inc	dptr
      00044D E0               [24] 1923 	movx	a,@dptr
      00044E FB               [12] 1924 	mov	r3,a
      00044F A3               [24] 1925 	inc	dptr
      000450 E0               [24] 1926 	movx	a,@dptr
      000451 FC               [12] 1927 	mov	r4,a
      000452 A8 81            [24] 1928 	mov	r0,sp
      000454 18               [12] 1929 	dec	r0
      000455 18               [12] 1930 	dec	r0
      000456 A6 02            [24] 1931 	mov	@r0,ar2
      000458 08               [12] 1932 	inc	r0
      000459 A6 03            [24] 1933 	mov	@r0,ar3
      00045B 08               [12] 1934 	inc	r0
      00045C A6 04            [24] 1935 	mov	@r0,ar4
      00045E 90r00r00         [24] 1936 	mov	dptr,#_process_current
      000461 74r06            [12] 1937 	mov	a,#_ctimer_process
      000463 F0               [24] 1938 	movx	@dptr,a
      000464 74s00            [12] 1939 	mov	a,#(_ctimer_process >> 8)
      000466 A3               [24] 1940 	inc	dptr
      000467 F0               [24] 1941 	movx	@dptr,a
      000468 E4               [12] 1942 	clr	a
      000469 A3               [24] 1943 	inc	dptr
      00046A F0               [24] 1944 	movx	@dptr,a
                                   1945 ;	/opt/contiki/core/sys/ctimer.c:115: etimer_set(&c->etimer, t);
      00046B 74 03            [12] 1946 	mov	a,#0x03
      00046D 2D               [12] 1947 	add	a,r5
      00046E FA               [12] 1948 	mov	r2,a
      00046F E4               [12] 1949 	clr	a
      000470 3E               [12] 1950 	addc	a,r6
      000471 FB               [12] 1951 	mov	r3,a
      000472 8F 04            [24] 1952 	mov	ar4,r7
      000474 C0 07            [24] 1953 	push	ar7
      000476 C0 06            [24] 1954 	push	ar6
      000478 C0 05            [24] 1955 	push	ar5
      00047A E5 81            [12] 1956 	mov	a,sp
      00047C 24 F6            [12] 1957 	add	a,#0xf6
      00047E F8               [12] 1958 	mov	r0,a
      00047F E6               [12] 1959 	mov	a,@r0
      000480 C0 E0            [24] 1960 	push	acc
      000482 08               [12] 1961 	inc	r0
      000483 E6               [12] 1962 	mov	a,@r0
      000484 C0 E0            [24] 1963 	push	acc
      000486 8A 82            [24] 1964 	mov	dpl,r2
      000488 8B 83            [24] 1965 	mov	dph,r3
      00048A 8C F0            [24] 1966 	mov	b,r4
      00048C 78r00            [12] 1967 	mov	r0,#_etimer_set
      00048E 79s00            [12] 1968 	mov	r1,#(_etimer_set >> 8)
      000490 7As00            [12] 1969 	mov	r2,#(_etimer_set >> 16)
      000492 12r00r00         [24] 1970 	lcall	__sdcc_banked_call
      000495 15 81            [12] 1971 	dec	sp
      000497 15 81            [12] 1972 	dec	sp
      000499 D0 05            [24] 1973 	pop	ar5
      00049B D0 06            [24] 1974 	pop	ar6
      00049D D0 07            [24] 1975 	pop	ar7
                                   1976 ;	/opt/contiki/core/sys/ctimer.c:116: PROCESS_CONTEXT_END(&ctimer_process);
      00049F A8 81            [24] 1977 	mov	r0,sp
      0004A1 18               [12] 1978 	dec	r0
      0004A2 18               [12] 1979 	dec	r0
      0004A3 90r00r00         [24] 1980 	mov	dptr,#_process_current
      0004A6 E6               [12] 1981 	mov	a,@r0
      0004A7 F0               [24] 1982 	movx	@dptr,a
      0004A8 08               [12] 1983 	inc	r0
      0004A9 E6               [12] 1984 	mov	a,@r0
      0004AA A3               [24] 1985 	inc	dptr
      0004AB F0               [24] 1986 	movx	@dptr,a
      0004AC 08               [12] 1987 	inc	r0
      0004AD E6               [12] 1988 	mov	a,@r0
      0004AE A3               [24] 1989 	inc	dptr
      0004AF F0               [24] 1990 	movx	@dptr,a
      0004B0 80 25            [24] 1991 	sjmp	00103$
      0004B2                       1992 00102$:
                                   1993 ;	/opt/contiki/core/sys/ctimer.c:118: c->etimer.timer.interval = t;
      0004B2 74 03            [12] 1994 	mov	a,#0x03
      0004B4 2D               [12] 1995 	add	a,r5
      0004B5 FA               [12] 1996 	mov	r2,a
      0004B6 E4               [12] 1997 	clr	a
      0004B7 3E               [12] 1998 	addc	a,r6
      0004B8 FB               [12] 1999 	mov	r3,a
      0004B9 8F 04            [24] 2000 	mov	ar4,r7
      0004BB 74 02            [12] 2001 	mov	a,#0x02
      0004BD 2A               [12] 2002 	add	a,r2
      0004BE FA               [12] 2003 	mov	r2,a
      0004BF E4               [12] 2004 	clr	a
      0004C0 3B               [12] 2005 	addc	a,r3
      0004C1 FB               [12] 2006 	mov	r3,a
      0004C2 8A 82            [24] 2007 	mov	dpl,r2
      0004C4 8B 83            [24] 2008 	mov	dph,r3
      0004C6 8C F0            [24] 2009 	mov	b,r4
      0004C8 E5 81            [12] 2010 	mov	a,sp
      0004CA 24 F9            [12] 2011 	add	a,#0xf9
      0004CC F8               [12] 2012 	mov	r0,a
      0004CD E6               [12] 2013 	mov	a,@r0
      0004CE 12r00r00         [24] 2014 	lcall	__gptrput
      0004D1 A3               [24] 2015 	inc	dptr
      0004D2 08               [12] 2016 	inc	r0
      0004D3 E6               [12] 2017 	mov	a,@r0
      0004D4 12r00r00         [24] 2018 	lcall	__gptrput
      0004D7                       2019 00103$:
                                   2020 ;	/opt/contiki/core/sys/ctimer.c:121: list_add(ctimer_list, c);
      0004D7 90r00r03         [24] 2021 	mov	dptr,#_ctimer_list
      0004DA E0               [24] 2022 	movx	a,@dptr
      0004DB FA               [12] 2023 	mov	r2,a
      0004DC A3               [24] 2024 	inc	dptr
      0004DD E0               [24] 2025 	movx	a,@dptr
      0004DE FB               [12] 2026 	mov	r3,a
      0004DF A3               [24] 2027 	inc	dptr
      0004E0 E0               [24] 2028 	movx	a,@dptr
      0004E1 FC               [12] 2029 	mov	r4,a
      0004E2 C0 05            [24] 2030 	push	ar5
      0004E4 C0 06            [24] 2031 	push	ar6
      0004E6 C0 07            [24] 2032 	push	ar7
      0004E8 8A 82            [24] 2033 	mov	dpl,r2
      0004EA 8B 83            [24] 2034 	mov	dph,r3
      0004EC 8C F0            [24] 2035 	mov	b,r4
      0004EE 78r00            [12] 2036 	mov	r0,#_list_add
      0004F0 79s00            [12] 2037 	mov	r1,#(_list_add >> 8)
      0004F2 7As00            [12] 2038 	mov	r2,#(_list_add >> 16)
      0004F4 12r00r00         [24] 2039 	lcall	__sdcc_banked_call
      0004F7 15 81            [12] 2040 	dec	sp
      0004F9 15 81            [12] 2041 	dec	sp
      0004FB 15 81            [12] 2042 	dec	sp
      0004FD 15 81            [12] 2043 	dec	sp
      0004FF 15 81            [12] 2044 	dec	sp
      000501 15 81            [12] 2045 	dec	sp
      000503 02r00r00         [24] 2046 	ljmp	__sdcc_banked_ret
                                   2047 ;------------------------------------------------------------
                                   2048 ;Allocation info for local variables in function 'ctimer_reset'
                                   2049 ;------------------------------------------------------------
                                   2050 ;c                         Allocated to registers r5 r6 r7 
                                   2051 ;tmp_current               Allocated to stack - sp -2
                                   2052 ;------------------------------------------------------------
                                   2053 ;	/opt/contiki/core/sys/ctimer.c:125: ctimer_reset(struct ctimer *c)
                                   2054 ;	-----------------------------------------
                                   2055 ;	 function ctimer_reset
                                   2056 ;	-----------------------------------------
      000506                       2057 _ctimer_reset:
      000506 05 81            [12] 2058 	inc	sp
      000508 05 81            [12] 2059 	inc	sp
      00050A 05 81            [12] 2060 	inc	sp
      00050C AD 82            [24] 2061 	mov	r5,dpl
      00050E AE 83            [24] 2062 	mov	r6,dph
      000510 AF F0            [24] 2063 	mov	r7,b
                                   2064 ;	/opt/contiki/core/sys/ctimer.c:127: if(initialized) {
      000512 90r00r00         [24] 2065 	mov	dptr,#_initialized
      000515 E0               [24] 2066 	movx	a,@dptr
      000516 60 59            [24] 2067 	jz	00102$
                                   2068 ;	/opt/contiki/core/sys/ctimer.c:128: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      000518 90r00r00         [24] 2069 	mov	dptr,#_process_current
      00051B E0               [24] 2070 	movx	a,@dptr
      00051C FA               [12] 2071 	mov	r2,a
      00051D A3               [24] 2072 	inc	dptr
      00051E E0               [24] 2073 	movx	a,@dptr
      00051F FB               [12] 2074 	mov	r3,a
      000520 A3               [24] 2075 	inc	dptr
      000521 E0               [24] 2076 	movx	a,@dptr
      000522 FC               [12] 2077 	mov	r4,a
      000523 A8 81            [24] 2078 	mov	r0,sp
      000525 18               [12] 2079 	dec	r0
      000526 18               [12] 2080 	dec	r0
      000527 A6 02            [24] 2081 	mov	@r0,ar2
      000529 08               [12] 2082 	inc	r0
      00052A A6 03            [24] 2083 	mov	@r0,ar3
      00052C 08               [12] 2084 	inc	r0
      00052D A6 04            [24] 2085 	mov	@r0,ar4
      00052F 90r00r00         [24] 2086 	mov	dptr,#_process_current
      000532 74r06            [12] 2087 	mov	a,#_ctimer_process
      000534 F0               [24] 2088 	movx	@dptr,a
      000535 74s00            [12] 2089 	mov	a,#(_ctimer_process >> 8)
      000537 A3               [24] 2090 	inc	dptr
      000538 F0               [24] 2091 	movx	@dptr,a
      000539 E4               [12] 2092 	clr	a
      00053A A3               [24] 2093 	inc	dptr
      00053B F0               [24] 2094 	movx	@dptr,a
                                   2095 ;	/opt/contiki/core/sys/ctimer.c:129: etimer_reset(&c->etimer);
      00053C 74 03            [12] 2096 	mov	a,#0x03
      00053E 2D               [12] 2097 	add	a,r5
      00053F FA               [12] 2098 	mov	r2,a
      000540 E4               [12] 2099 	clr	a
      000541 3E               [12] 2100 	addc	a,r6
      000542 FB               [12] 2101 	mov	r3,a
      000543 8F 04            [24] 2102 	mov	ar4,r7
      000545 8A 82            [24] 2103 	mov	dpl,r2
      000547 8B 83            [24] 2104 	mov	dph,r3
      000549 8C F0            [24] 2105 	mov	b,r4
      00054B C0 07            [24] 2106 	push	ar7
      00054D C0 06            [24] 2107 	push	ar6
      00054F C0 05            [24] 2108 	push	ar5
      000551 78r00            [12] 2109 	mov	r0,#_etimer_reset
      000553 79s00            [12] 2110 	mov	r1,#(_etimer_reset >> 8)
      000555 7As00            [12] 2111 	mov	r2,#(_etimer_reset >> 16)
      000557 12r00r00         [24] 2112 	lcall	__sdcc_banked_call
      00055A D0 05            [24] 2113 	pop	ar5
      00055C D0 06            [24] 2114 	pop	ar6
      00055E D0 07            [24] 2115 	pop	ar7
                                   2116 ;	/opt/contiki/core/sys/ctimer.c:130: PROCESS_CONTEXT_END(&ctimer_process);
      000560 A8 81            [24] 2117 	mov	r0,sp
      000562 18               [12] 2118 	dec	r0
      000563 18               [12] 2119 	dec	r0
      000564 90r00r00         [24] 2120 	mov	dptr,#_process_current
      000567 E6               [12] 2121 	mov	a,@r0
      000568 F0               [24] 2122 	movx	@dptr,a
      000569 08               [12] 2123 	inc	r0
      00056A E6               [12] 2124 	mov	a,@r0
      00056B A3               [24] 2125 	inc	dptr
      00056C F0               [24] 2126 	movx	@dptr,a
      00056D 08               [12] 2127 	inc	r0
      00056E E6               [12] 2128 	mov	a,@r0
      00056F A3               [24] 2129 	inc	dptr
      000570 F0               [24] 2130 	movx	@dptr,a
      000571                       2131 00102$:
                                   2132 ;	/opt/contiki/core/sys/ctimer.c:133: list_add(ctimer_list, c);
      000571 90r00r03         [24] 2133 	mov	dptr,#_ctimer_list
      000574 E0               [24] 2134 	movx	a,@dptr
      000575 FA               [12] 2135 	mov	r2,a
      000576 A3               [24] 2136 	inc	dptr
      000577 E0               [24] 2137 	movx	a,@dptr
      000578 FB               [12] 2138 	mov	r3,a
      000579 A3               [24] 2139 	inc	dptr
      00057A E0               [24] 2140 	movx	a,@dptr
      00057B FC               [12] 2141 	mov	r4,a
      00057C C0 05            [24] 2142 	push	ar5
      00057E C0 06            [24] 2143 	push	ar6
      000580 C0 07            [24] 2144 	push	ar7
      000582 8A 82            [24] 2145 	mov	dpl,r2
      000584 8B 83            [24] 2146 	mov	dph,r3
      000586 8C F0            [24] 2147 	mov	b,r4
      000588 78r00            [12] 2148 	mov	r0,#_list_add
      00058A 79s00            [12] 2149 	mov	r1,#(_list_add >> 8)
      00058C 7As00            [12] 2150 	mov	r2,#(_list_add >> 16)
      00058E 12r00r00         [24] 2151 	lcall	__sdcc_banked_call
      000591 15 81            [12] 2152 	dec	sp
      000593 15 81            [12] 2153 	dec	sp
      000595 15 81            [12] 2154 	dec	sp
      000597 15 81            [12] 2155 	dec	sp
      000599 15 81            [12] 2156 	dec	sp
      00059B 15 81            [12] 2157 	dec	sp
      00059D 02r00r00         [24] 2158 	ljmp	__sdcc_banked_ret
                                   2159 ;------------------------------------------------------------
                                   2160 ;Allocation info for local variables in function 'ctimer_restart'
                                   2161 ;------------------------------------------------------------
                                   2162 ;c                         Allocated to registers r5 r6 r7 
                                   2163 ;tmp_current               Allocated to stack - sp -2
                                   2164 ;------------------------------------------------------------
                                   2165 ;	/opt/contiki/core/sys/ctimer.c:137: ctimer_restart(struct ctimer *c)
                                   2166 ;	-----------------------------------------
                                   2167 ;	 function ctimer_restart
                                   2168 ;	-----------------------------------------
      0005A0                       2169 _ctimer_restart:
      0005A0 05 81            [12] 2170 	inc	sp
      0005A2 05 81            [12] 2171 	inc	sp
      0005A4 05 81            [12] 2172 	inc	sp
      0005A6 AD 82            [24] 2173 	mov	r5,dpl
      0005A8 AE 83            [24] 2174 	mov	r6,dph
      0005AA AF F0            [24] 2175 	mov	r7,b
                                   2176 ;	/opt/contiki/core/sys/ctimer.c:139: if(initialized) {
      0005AC 90r00r00         [24] 2177 	mov	dptr,#_initialized
      0005AF E0               [24] 2178 	movx	a,@dptr
      0005B0 60 59            [24] 2179 	jz	00102$
                                   2180 ;	/opt/contiki/core/sys/ctimer.c:140: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      0005B2 90r00r00         [24] 2181 	mov	dptr,#_process_current
      0005B5 E0               [24] 2182 	movx	a,@dptr
      0005B6 FA               [12] 2183 	mov	r2,a
      0005B7 A3               [24] 2184 	inc	dptr
      0005B8 E0               [24] 2185 	movx	a,@dptr
      0005B9 FB               [12] 2186 	mov	r3,a
      0005BA A3               [24] 2187 	inc	dptr
      0005BB E0               [24] 2188 	movx	a,@dptr
      0005BC FC               [12] 2189 	mov	r4,a
      0005BD A8 81            [24] 2190 	mov	r0,sp
      0005BF 18               [12] 2191 	dec	r0
      0005C0 18               [12] 2192 	dec	r0
      0005C1 A6 02            [24] 2193 	mov	@r0,ar2
      0005C3 08               [12] 2194 	inc	r0
      0005C4 A6 03            [24] 2195 	mov	@r0,ar3
      0005C6 08               [12] 2196 	inc	r0
      0005C7 A6 04            [24] 2197 	mov	@r0,ar4
      0005C9 90r00r00         [24] 2198 	mov	dptr,#_process_current
      0005CC 74r06            [12] 2199 	mov	a,#_ctimer_process
      0005CE F0               [24] 2200 	movx	@dptr,a
      0005CF 74s00            [12] 2201 	mov	a,#(_ctimer_process >> 8)
      0005D1 A3               [24] 2202 	inc	dptr
      0005D2 F0               [24] 2203 	movx	@dptr,a
      0005D3 E4               [12] 2204 	clr	a
      0005D4 A3               [24] 2205 	inc	dptr
      0005D5 F0               [24] 2206 	movx	@dptr,a
                                   2207 ;	/opt/contiki/core/sys/ctimer.c:141: etimer_restart(&c->etimer);
      0005D6 74 03            [12] 2208 	mov	a,#0x03
      0005D8 2D               [12] 2209 	add	a,r5
      0005D9 FA               [12] 2210 	mov	r2,a
      0005DA E4               [12] 2211 	clr	a
      0005DB 3E               [12] 2212 	addc	a,r6
      0005DC FB               [12] 2213 	mov	r3,a
      0005DD 8F 04            [24] 2214 	mov	ar4,r7
      0005DF 8A 82            [24] 2215 	mov	dpl,r2
      0005E1 8B 83            [24] 2216 	mov	dph,r3
      0005E3 8C F0            [24] 2217 	mov	b,r4
      0005E5 C0 07            [24] 2218 	push	ar7
      0005E7 C0 06            [24] 2219 	push	ar6
      0005E9 C0 05            [24] 2220 	push	ar5
      0005EB 78r00            [12] 2221 	mov	r0,#_etimer_restart
      0005ED 79s00            [12] 2222 	mov	r1,#(_etimer_restart >> 8)
      0005EF 7As00            [12] 2223 	mov	r2,#(_etimer_restart >> 16)
      0005F1 12r00r00         [24] 2224 	lcall	__sdcc_banked_call
      0005F4 D0 05            [24] 2225 	pop	ar5
      0005F6 D0 06            [24] 2226 	pop	ar6
      0005F8 D0 07            [24] 2227 	pop	ar7
                                   2228 ;	/opt/contiki/core/sys/ctimer.c:142: PROCESS_CONTEXT_END(&ctimer_process);
      0005FA A8 81            [24] 2229 	mov	r0,sp
      0005FC 18               [12] 2230 	dec	r0
      0005FD 18               [12] 2231 	dec	r0
      0005FE 90r00r00         [24] 2232 	mov	dptr,#_process_current
      000601 E6               [12] 2233 	mov	a,@r0
      000602 F0               [24] 2234 	movx	@dptr,a
      000603 08               [12] 2235 	inc	r0
      000604 E6               [12] 2236 	mov	a,@r0
      000605 A3               [24] 2237 	inc	dptr
      000606 F0               [24] 2238 	movx	@dptr,a
      000607 08               [12] 2239 	inc	r0
      000608 E6               [12] 2240 	mov	a,@r0
      000609 A3               [24] 2241 	inc	dptr
      00060A F0               [24] 2242 	movx	@dptr,a
      00060B                       2243 00102$:
                                   2244 ;	/opt/contiki/core/sys/ctimer.c:145: list_add(ctimer_list, c);
      00060B 90r00r03         [24] 2245 	mov	dptr,#_ctimer_list
      00060E E0               [24] 2246 	movx	a,@dptr
      00060F FA               [12] 2247 	mov	r2,a
      000610 A3               [24] 2248 	inc	dptr
      000611 E0               [24] 2249 	movx	a,@dptr
      000612 FB               [12] 2250 	mov	r3,a
      000613 A3               [24] 2251 	inc	dptr
      000614 E0               [24] 2252 	movx	a,@dptr
      000615 FC               [12] 2253 	mov	r4,a
      000616 C0 05            [24] 2254 	push	ar5
      000618 C0 06            [24] 2255 	push	ar6
      00061A C0 07            [24] 2256 	push	ar7
      00061C 8A 82            [24] 2257 	mov	dpl,r2
      00061E 8B 83            [24] 2258 	mov	dph,r3
      000620 8C F0            [24] 2259 	mov	b,r4
      000622 78r00            [12] 2260 	mov	r0,#_list_add
      000624 79s00            [12] 2261 	mov	r1,#(_list_add >> 8)
      000626 7As00            [12] 2262 	mov	r2,#(_list_add >> 16)
      000628 12r00r00         [24] 2263 	lcall	__sdcc_banked_call
      00062B 15 81            [12] 2264 	dec	sp
      00062D 15 81            [12] 2265 	dec	sp
      00062F 15 81            [12] 2266 	dec	sp
      000631 15 81            [12] 2267 	dec	sp
      000633 15 81            [12] 2268 	dec	sp
      000635 15 81            [12] 2269 	dec	sp
      000637 02r00r00         [24] 2270 	ljmp	__sdcc_banked_ret
                                   2271 ;------------------------------------------------------------
                                   2272 ;Allocation info for local variables in function 'ctimer_stop'
                                   2273 ;------------------------------------------------------------
                                   2274 ;c                         Allocated to registers r5 r6 r7 
                                   2275 ;sloc0                     Allocated to stack - sp -2
                                   2276 ;------------------------------------------------------------
                                   2277 ;	/opt/contiki/core/sys/ctimer.c:149: ctimer_stop(struct ctimer *c)
                                   2278 ;	-----------------------------------------
                                   2279 ;	 function ctimer_stop
                                   2280 ;	-----------------------------------------
      00063A                       2281 _ctimer_stop:
      00063A 05 81            [12] 2282 	inc	sp
      00063C 05 81            [12] 2283 	inc	sp
      00063E 05 81            [12] 2284 	inc	sp
      000640 AD 82            [24] 2285 	mov	r5,dpl
      000642 AE 83            [24] 2286 	mov	r6,dph
      000644 AF F0            [24] 2287 	mov	r7,b
                                   2288 ;	/opt/contiki/core/sys/ctimer.c:151: if(initialized) {
      000646 90r00r00         [24] 2289 	mov	dptr,#_initialized
      000649 E0               [24] 2290 	movx	a,@dptr
      00064A 60 26            [24] 2291 	jz	00102$
                                   2292 ;	/opt/contiki/core/sys/ctimer.c:152: etimer_stop(&c->etimer);
      00064C 74 03            [12] 2293 	mov	a,#0x03
      00064E 2D               [12] 2294 	add	a,r5
      00064F FA               [12] 2295 	mov	r2,a
      000650 E4               [12] 2296 	clr	a
      000651 3E               [12] 2297 	addc	a,r6
      000652 FB               [12] 2298 	mov	r3,a
      000653 8F 04            [24] 2299 	mov	ar4,r7
      000655 8A 82            [24] 2300 	mov	dpl,r2
      000657 8B 83            [24] 2301 	mov	dph,r3
      000659 8C F0            [24] 2302 	mov	b,r4
      00065B C0 07            [24] 2303 	push	ar7
      00065D C0 06            [24] 2304 	push	ar6
      00065F C0 05            [24] 2305 	push	ar5
      000661 78r00            [12] 2306 	mov	r0,#_etimer_stop
      000663 79s00            [12] 2307 	mov	r1,#(_etimer_stop >> 8)
      000665 7As00            [12] 2308 	mov	r2,#(_etimer_stop >> 16)
      000667 12r00r00         [24] 2309 	lcall	__sdcc_banked_call
      00066A D0 05            [24] 2310 	pop	ar5
      00066C D0 06            [24] 2311 	pop	ar6
      00066E D0 07            [24] 2312 	pop	ar7
      000670 80 57            [24] 2313 	sjmp	00103$
      000672                       2314 00102$:
                                   2315 ;	/opt/contiki/core/sys/ctimer.c:154: c->etimer.next = NULL;
      000672 74 03            [12] 2316 	mov	a,#0x03
      000674 2D               [12] 2317 	add	a,r5
      000675 FA               [12] 2318 	mov	r2,a
      000676 E4               [12] 2319 	clr	a
      000677 3E               [12] 2320 	addc	a,r6
      000678 FB               [12] 2321 	mov	r3,a
      000679 8F 04            [24] 2322 	mov	ar4,r7
      00067B C0 05            [24] 2323 	push	ar5
      00067D C0 06            [24] 2324 	push	ar6
      00067F C0 07            [24] 2325 	push	ar7
      000681 E5 81            [12] 2326 	mov	a,sp
      000683 24 FB            [12] 2327 	add	a,#0xfb
      000685 F8               [12] 2328 	mov	r0,a
      000686 74 04            [12] 2329 	mov	a,#0x04
      000688 2A               [12] 2330 	add	a,r2
      000689 F6               [12] 2331 	mov	@r0,a
      00068A E4               [12] 2332 	clr	a
      00068B 3B               [12] 2333 	addc	a,r3
      00068C 08               [12] 2334 	inc	r0
      00068D F6               [12] 2335 	mov	@r0,a
      00068E 08               [12] 2336 	inc	r0
      00068F A6 04            [24] 2337 	mov	@r0,ar4
      000691 E5 81            [12] 2338 	mov	a,sp
      000693 24 FB            [12] 2339 	add	a,#0xfb
      000695 F8               [12] 2340 	mov	r0,a
      000696 86 82            [24] 2341 	mov	dpl,@r0
      000698 08               [12] 2342 	inc	r0
      000699 86 83            [24] 2343 	mov	dph,@r0
      00069B 08               [12] 2344 	inc	r0
      00069C 86 F0            [24] 2345 	mov	b,@r0
      00069E E4               [12] 2346 	clr	a
      00069F 12r00r00         [24] 2347 	lcall	__gptrput
      0006A2 A3               [24] 2348 	inc	dptr
      0006A3 12r00r00         [24] 2349 	lcall	__gptrput
      0006A6 A3               [24] 2350 	inc	dptr
      0006A7 12r00r00         [24] 2351 	lcall	__gptrput
                                   2352 ;	/opt/contiki/core/sys/ctimer.c:155: c->etimer.p = PROCESS_NONE;
      0006AA 74 07            [12] 2353 	mov	a,#0x07
      0006AC 2A               [12] 2354 	add	a,r2
      0006AD FA               [12] 2355 	mov	r2,a
      0006AE E4               [12] 2356 	clr	a
      0006AF 3B               [12] 2357 	addc	a,r3
      0006B0 FB               [12] 2358 	mov	r3,a
      0006B1 8A 82            [24] 2359 	mov	dpl,r2
      0006B3 8B 83            [24] 2360 	mov	dph,r3
      0006B5 8C F0            [24] 2361 	mov	b,r4
      0006B7 E4               [12] 2362 	clr	a
      0006B8 12r00r00         [24] 2363 	lcall	__gptrput
      0006BB A3               [24] 2364 	inc	dptr
      0006BC 12r00r00         [24] 2365 	lcall	__gptrput
      0006BF A3               [24] 2366 	inc	dptr
      0006C0 12r00r00         [24] 2367 	lcall	__gptrput
                                   2368 ;	/opt/contiki/core/sys/ctimer.c:157: list_remove(ctimer_list, c);
      0006C3 D0 07            [24] 2369 	pop	ar7
      0006C5 D0 06            [24] 2370 	pop	ar6
      0006C7 D0 05            [24] 2371 	pop	ar5
                                   2372 ;	/opt/contiki/core/sys/ctimer.c:155: c->etimer.p = PROCESS_NONE;
      0006C9                       2373 00103$:
                                   2374 ;	/opt/contiki/core/sys/ctimer.c:157: list_remove(ctimer_list, c);
      0006C9 90r00r03         [24] 2375 	mov	dptr,#_ctimer_list
      0006CC E0               [24] 2376 	movx	a,@dptr
      0006CD FA               [12] 2377 	mov	r2,a
      0006CE A3               [24] 2378 	inc	dptr
      0006CF E0               [24] 2379 	movx	a,@dptr
      0006D0 FB               [12] 2380 	mov	r3,a
      0006D1 A3               [24] 2381 	inc	dptr
      0006D2 E0               [24] 2382 	movx	a,@dptr
      0006D3 FC               [12] 2383 	mov	r4,a
      0006D4 C0 05            [24] 2384 	push	ar5
      0006D6 C0 06            [24] 2385 	push	ar6
      0006D8 C0 07            [24] 2386 	push	ar7
      0006DA 8A 82            [24] 2387 	mov	dpl,r2
      0006DC 8B 83            [24] 2388 	mov	dph,r3
      0006DE 8C F0            [24] 2389 	mov	b,r4
      0006E0 78r00            [12] 2390 	mov	r0,#_list_remove
      0006E2 79s00            [12] 2391 	mov	r1,#(_list_remove >> 8)
      0006E4 7As00            [12] 2392 	mov	r2,#(_list_remove >> 16)
