      0003F2 86 05            [24] 1866 	mov	ar5,@r0
      0003F4 08               [12] 1867 	inc	r0
      0003F5 86 06            [24] 1868 	mov	ar6,@r0
      0003F7 08               [12] 1869 	inc	r0
      0003F8 86 07            [24] 1870 	mov	ar7,@r0
      0003FA C0 05            [24] 1871 	push	ar5
      0003FC C0 06            [24] 1872 	push	ar6
      0003FE C0 07            [24] 1873 	push	ar7
      000400 90r00r00         [24] 1874 	mov	dptr,#_queued_packets_memb
      000403 75 F0 00         [24] 1875 	mov	b,#0x00
      000406 78r00            [12] 1876 	mov	r0,#_memb_free
      000408 79s00            [12] 1877 	mov	r1,#(_memb_free >> 8)
      00040A 7As00            [12] 1878 	mov	r2,#(_memb_free >> 16)
      00040C 12r00r00         [24] 1879 	lcall	__sdcc_banked_call
      00040F 15 81            [12] 1880 	dec	sp
      000411 15 81            [12] 1881 	dec	sp
      000413 15 81            [12] 1882 	dec	sp
      000415 E5 81            [12] 1883 	mov	a,sp
      000417 24 F7            [12] 1884 	add	a,#0xF7
      000419 F5 81            [12] 1885 	mov	sp,a
      00041B 02r00r00         [24] 1886 	ljmp	__sdcc_banked_ret
                                   1887 ;------------------------------------------------------------
                                   1888 ;Allocation info for local variables in function 'phase_wait'
                                   1889 ;------------------------------------------------------------
                                   1890 ;cycle_time                Allocated to stack - sp -14
                                   1891 ;guard_time                Allocated to stack - sp -16
                                   1892 ;mac_callback              Allocated to stack - sp -19
                                   1893 ;mac_callback_ptr          Allocated to stack - sp -22
                                   1894 ;buf_list                  Allocated to stack - sp -25
                                   1895 ;neighbor                  Allocated to registers r5 r6 r7 
                                   1896 ;e                         Allocated to stack - sp -9
                                   1897 ;wait                      Allocated to stack - sp -6
                                   1898 ;now                       Allocated to registers r6 r7 
                                   1899 ;expected                  Allocated to registers r4 r5 
                                   1900 ;sync                      Allocated to registers r4 r5 
                                   1901 ;ctimewait                 Allocated to stack - sp -4
                                   1902 ;p                         Allocated to stack - sp -2
                                   1903 ;sloc0                     Allocated to stack - sp +10
                                   1904 ;------------------------------------------------------------
                                   1905 ;	/opt/contiki/core/net/mac/phase.c:154: phase_wait(const linkaddr_t *neighbor, rtimer_clock_t cycle_time,
                                   1906 ;	-----------------------------------------
                                   1907 ;	 function phase_wait
                                   1908 ;	-----------------------------------------
      00041E                       1909 _phase_wait:
      00041E E5 81            [12] 1910 	mov	a,sp
      000420 24 0A            [12] 1911 	add	a,#0x0A
      000422 F5 81            [12] 1912 	mov	sp,a
      000424 AD 82            [24] 1913 	mov	r5,dpl
      000426 AE 83            [24] 1914 	mov	r6,dph
      000428 AF F0            [24] 1915 	mov	r7,b
                                   1916 ;	/opt/contiki/core/net/mac/phase.c:165: e = nbr_table_get_from_lladdr(nbr_phase, neighbor);
      00042A 90r00r14         [24] 1917 	mov	dptr,#_nbr_phase
      00042D E0               [24] 1918 	movx	a,@dptr
      00042E FA               [12] 1919 	mov	r2,a
      00042F A3               [24] 1920 	inc	dptr
      000430 E0               [24] 1921 	movx	a,@dptr
      000431 FB               [12] 1922 	mov	r3,a
      000432 A3               [24] 1923 	inc	dptr
      000433 E0               [24] 1924 	movx	a,@dptr
      000434 FC               [12] 1925 	mov	r4,a
      000435 C0 05            [24] 1926 	push	ar5
      000437 C0 06            [24] 1927 	push	ar6
      000439 C0 07            [24] 1928 	push	ar7
      00043B 8A 82            [24] 1929 	mov	dpl,r2
      00043D 8B 83            [24] 1930 	mov	dph,r3
      00043F 8C F0            [24] 1931 	mov	b,r4
      000441 78r00            [12] 1932 	mov	r0,#_nbr_table_get_from_lladdr
      000443 79s00            [12] 1933 	mov	r1,#(_nbr_table_get_from_lladdr >> 8)
      000445 7As00            [12] 1934 	mov	r2,#(_nbr_table_get_from_lladdr >> 16)
      000447 12r00r00         [24] 1935 	lcall	__sdcc_banked_call
      00044A AD 82            [24] 1936 	mov	r5,dpl
      00044C AE 83            [24] 1937 	mov	r6,dph
      00044E AF F0            [24] 1938 	mov	r7,b
      000450 15 81            [12] 1939 	dec	sp
      000452 15 81            [12] 1940 	dec	sp
      000454 15 81            [12] 1941 	dec	sp
      000456 E5 81            [12] 1942 	mov	a,sp
      000458 24 F7            [12] 1943 	add	a,#0xf7
      00045A F8               [12] 1944 	mov	r0,a
      00045B A6 05            [24] 1945 	mov	@r0,ar5
      00045D 08               [12] 1946 	inc	r0
      00045E A6 06            [24] 1947 	mov	@r0,ar6
      000460 08               [12] 1948 	inc	r0
      000461 A6 07            [24] 1949 	mov	@r0,ar7
                                   1950 ;	/opt/contiki/core/net/mac/phase.c:166: if(e != NULL) {
      000463 E5 81            [12] 1951 	mov	a,sp
      000465 24 F7            [12] 1952 	add	a,#0xf7
      000467 F8               [12] 1953 	mov	r0,a
      000468 E6               [12] 1954 	mov	a,@r0
      000469 08               [12] 1955 	inc	r0
      00046A 46               [12] 1956 	orl	a,@r0
      00046B 70 03            [24] 1957 	jnz	00152$
      00046D 02r07r84         [24] 1958 	ljmp	00120$
      000470                       1959 00152$:
                                   1960 ;	/opt/contiki/core/net/mac/phase.c:184: now = RTIMER_NOW();
      000470 AB E2            [24] 1961 	mov	r3,_T1CNTL
      000472 7C 00            [12] 1962 	mov	r4,#0x00
      000474 AA E3            [24] 1963 	mov	r2,_T1CNTH
      000476 8A 07            [24] 1964 	mov	ar7,r2
      000478 E4               [12] 1965 	clr	a
      000479 FA               [12] 1966 	mov	r2,a
      00047A 2B               [12] 1967 	add	a,r3
      00047B FB               [12] 1968 	mov	r3,a
      00047C EF               [12] 1969 	mov	a,r7
      00047D 3C               [12] 1970 	addc	a,r4
      00047E FC               [12] 1971 	mov	r4,a
      00047F 8B 06            [24] 1972 	mov	ar6,r3
      000481 8C 07            [24] 1973 	mov	ar7,r4
                                   1974 ;	/opt/contiki/core/net/mac/phase.c:186: sync = (e == NULL) ? now : e->time;
      000483 E5 81            [12] 1975 	mov	a,sp
      000485 24 F7            [12] 1976 	add	a,#0xf7
      000487 F8               [12] 1977 	mov	r0,a
      000488 E6               [12] 1978 	mov	a,@r0
      000489 08               [12] 1979 	inc	r0
      00048A 46               [12] 1980 	orl	a,@r0
      00048B 70 06            [24] 1981 	jnz	00123$
      00048D 8E 04            [24] 1982 	mov	ar4,r6
      00048F 8F 05            [24] 1983 	mov	ar5,r7
      000491 80 16            [24] 1984 	sjmp	00124$
      000493                       1985 00123$:
      000493 E5 81            [12] 1986 	mov	a,sp
      000495 24 F7            [12] 1987 	add	a,#0xf7
      000497 F8               [12] 1988 	mov	r0,a
      000498 86 82            [24] 1989 	mov	dpl,@r0
      00049A 08               [12] 1990 	inc	r0
      00049B 86 83            [24] 1991 	mov	dph,@r0
      00049D 08               [12] 1992 	inc	r0
      00049E 86 F0            [24] 1993 	mov	b,@r0
      0004A0 12r00r00         [24] 1994 	lcall	__gptrget
      0004A3 FC               [12] 1995 	mov	r4,a
      0004A4 A3               [24] 1996 	inc	dptr
      0004A5 12r00r00         [24] 1997 	lcall	__gptrget
      0004A8 FD               [12] 1998 	mov	r5,a
      0004A9                       1999 00124$:
                                   2000 ;	/opt/contiki/core/net/mac/phase.c:200: if(!(cycle_time & (cycle_time - 1))) {
      0004A9 E5 81            [12] 2001 	mov	a,sp
      0004AB 24 F2            [12] 2002 	add	a,#0xf2
      0004AD F8               [12] 2003 	mov	r0,a
      0004AE E6               [12] 2004 	mov	a,@r0
      0004AF 24 FF            [12] 2005 	add	a,#0xFF
      0004B1 FA               [12] 2006 	mov	r2,a
      0004B2 08               [12] 2007 	inc	r0
      0004B3 E6               [12] 2008 	mov	a,@r0
      0004B4 34 FF            [12] 2009 	addc	a,#0xFF
      0004B6 FB               [12] 2010 	mov	r3,a
      0004B7 E5 81            [12] 2011 	mov	a,sp
      0004B9 24 F2            [12] 2012 	add	a,#0xf2
      0004BB F8               [12] 2013 	mov	r0,a
      0004BC E6               [12] 2014 	mov	a,@r0
      0004BD 52 02            [12] 2015 	anl	ar2,a
      0004BF 08               [12] 2016 	inc	r0
      0004C0 E6               [12] 2017 	mov	a,@r0
      0004C1 52 03            [12] 2018 	anl	ar3,a
      0004C3 EA               [12] 2019 	mov	a,r2
      0004C4 4B               [12] 2020 	orl	a,r3
      0004C5 70 2F            [24] 2021 	jnz	00102$
                                   2022 ;	/opt/contiki/core/net/mac/phase.c:202: wait = (rtimer_clock_t)((sync - now) & (cycle_time - 1));
      0004C7 EC               [12] 2023 	mov	a,r4
      0004C8 C3               [12] 2024 	clr	c
      0004C9 9E               [12] 2025 	subb	a,r6
      0004CA FA               [12] 2026 	mov	r2,a
      0004CB ED               [12] 2027 	mov	a,r5
      0004CC 9F               [12] 2028 	subb	a,r7
      0004CD FB               [12] 2029 	mov	r3,a
      0004CE C0 06            [24] 2030 	push	ar6
      0004D0 C0 07            [24] 2031 	push	ar7
      0004D2 E5 81            [12] 2032 	mov	a,sp
      0004D4 24 F0            [12] 2033 	add	a,#0xf0
      0004D6 F8               [12] 2034 	mov	r0,a
      0004D7 E6               [12] 2035 	mov	a,@r0
      0004D8 24 FF            [12] 2036 	add	a,#0xFF
      0004DA FE               [12] 2037 	mov	r6,a
      0004DB 08               [12] 2038 	inc	r0
      0004DC E6               [12] 2039 	mov	a,@r0
      0004DD 34 FF            [12] 2040 	addc	a,#0xFF
      0004DF FF               [12] 2041 	mov	r7,a
      0004E0 EE               [12] 2042 	mov	a,r6
      0004E1 52 02            [12] 2043 	anl	ar2,a
      0004E3 EF               [12] 2044 	mov	a,r7
      0004E4 52 03            [12] 2045 	anl	ar3,a
      0004E6 E5 81            [12] 2046 	mov	a,sp
      0004E8 24 F8            [12] 2047 	add	a,#0xf8
      0004EA F8               [12] 2048 	mov	r0,a
      0004EB A6 02            [24] 2049 	mov	@r0,ar2
      0004ED 08               [12] 2050 	inc	r0
      0004EE A6 03            [24] 2051 	mov	@r0,ar3
      0004F0 D0 07            [24] 2052 	pop	ar7
      0004F2 D0 06            [24] 2053 	pop	ar6
      0004F4 80 41            [24] 2054 	sjmp	00103$
      0004F6                       2055 00102$:
                                   2056 ;	/opt/contiki/core/net/mac/phase.c:205: wait = cycle_time - (rtimer_clock_t)((now - sync) % cycle_time);
      0004F6 EE               [12] 2057 	mov	a,r6
      0004F7 C3               [12] 2058 	clr	c
      0004F8 9C               [12] 2059 	subb	a,r4
      0004F9 FC               [12] 2060 	mov	r4,a
      0004FA EF               [12] 2061 	mov	a,r7
      0004FB 9D               [12] 2062 	subb	a,r5
      0004FC FD               [12] 2063 	mov	r5,a
      0004FD C0 07            [24] 2064 	push	ar7
      0004FF C0 06            [24] 2065 	push	ar6
      000501 E5 81            [12] 2066 	mov	a,sp
      000503 24 F0            [12] 2067 	add	a,#0xf0
      000505 F8               [12] 2068 	mov	r0,a
      000506 E6               [12] 2069 	mov	a,@r0
      000507 C0 E0            [24] 2070 	push	acc
      000509 08               [12] 2071 	inc	r0
      00050A E6               [12] 2072 	mov	a,@r0
      00050B C0 E0            [24] 2073 	push	acc
      00050D 8C 82            [24] 2074 	mov	dpl,r4
      00050F 8D 83            [24] 2075 	mov	dph,r5
      000511 12r00r00         [24] 2076 	lcall	__moduint
      000514 AC 82            [24] 2077 	mov	r4,dpl
      000516 AD 83            [24] 2078 	mov	r5,dph
      000518 15 81            [12] 2079 	dec	sp
      00051A 15 81            [12] 2080 	dec	sp
      00051C D0 06            [24] 2081 	pop	ar6
      00051E D0 07            [24] 2082 	pop	ar7
      000520 E5 81            [12] 2083 	mov	a,sp
      000522 24 F2            [12] 2084 	add	a,#0xf2
      000524 F8               [12] 2085 	mov	r0,a
      000525 E6               [12] 2086 	mov	a,@r0
      000526 C3               [12] 2087 	clr	c
      000527 9C               [12] 2088 	subb	a,r4
      000528 FC               [12] 2089 	mov	r4,a
      000529 08               [12] 2090 	inc	r0
      00052A E6               [12] 2091 	mov	a,@r0
      00052B 9D               [12] 2092 	subb	a,r5
      00052C FD               [12] 2093 	mov	r5,a
      00052D E5 81            [12] 2094 	mov	a,sp
      00052F 24 FA            [12] 2095 	add	a,#0xfa
      000531 F8               [12] 2096 	mov	r0,a
      000532 A6 04            [24] 2097 	mov	@r0,ar4
      000534 08               [12] 2098 	inc	r0
      000535 A6 05            [24] 2099 	mov	@r0,ar5
      000537                       2100 00103$:
                                   2101 ;	/opt/contiki/core/net/mac/phase.c:208: if(wait < guard_time) {
      000537 E5 81            [12] 2102 	mov	a,sp
      000539 24 FA            [12] 2103 	add	a,#0xfa
      00053B F8               [12] 2104 	mov	r0,a
      00053C E5 81            [12] 2105 	mov	a,sp
      00053E 24 F0            [12] 2106 	add	a,#0xf0
      000540 F9               [12] 2107 	mov	r1,a
      000541 C3               [12] 2108 	clr	c
      000542 E6               [12] 2109 	mov	a,@r0
      000543 97               [12] 2110 	subb	a,@r1
      000544 08               [12] 2111 	inc	r0
      000545 E6               [12] 2112 	mov	a,@r0
      000546 09               [12] 2113 	inc	r1
      000547 97               [12] 2114 	subb	a,@r1
      000548 50 12            [24] 2115 	jnc	00105$
                                   2116 ;	/opt/contiki/core/net/mac/phase.c:209: wait += cycle_time;
      00054A E5 81            [12] 2117 	mov	a,sp
      00054C 24 FA            [12] 2118 	add	a,#0xfa
      00054E F8               [12] 2119 	mov	r0,a
      00054F E5 81            [12] 2120 	mov	a,sp
      000551 24 F2            [12] 2121 	add	a,#0xf2
      000553 F9               [12] 2122 	mov	r1,a
      000554 E7               [12] 2123 	mov	a,@r1
      000555 26               [12] 2124 	add	a,@r0
      000556 F6               [12] 2125 	mov	@r0,a
      000557 09               [12] 2126 	inc	r1
      000558 E7               [12] 2127 	mov	a,@r1
      000559 08               [12] 2128 	inc	r0
      00055A 36               [12] 2129 	addc	a,@r0
      00055B F6               [12] 2130 	mov	@r0,a
      00055C                       2131 00105$:
                                   2132 ;	/opt/contiki/core/net/mac/phase.c:212: ctimewait = (CLOCK_SECOND * (wait - guard_time)) / RTIMER_ARCH_SECOND;
      00055C E5 81            [12] 2133 	mov	a,sp
      00055E 24 FA            [12] 2134 	add	a,#0xfa
      000560 F8               [12] 2135 	mov	r0,a
      000561 E5 81            [12] 2136 	mov	a,sp
      000563 24 F0            [12] 2137 	add	a,#0xf0
      000565 F9               [12] 2138 	mov	r1,a
      000566 E6               [12] 2139 	mov	a,@r0
      000567 C3               [12] 2140 	clr	c
      000568 97               [12] 2141 	subb	a,@r1
      000569 FC               [12] 2142 	mov	r4,a
      00056A 08               [12] 2143 	inc	r0
      00056B E6               [12] 2144 	mov	a,@r0
      00056C 09               [12] 2145 	inc	r1
      00056D 97               [12] 2146 	subb	a,@r1
      00056E 54 01            [12] 2147 	anl	a,#0x01
      000570 A2 E0            [12] 2148 	mov	c,acc.0
      000572 CC               [12] 2149 	xch	a,r4
      000573 13               [12] 2150 	rrc	a
      000574 CC               [12] 2151 	xch	a,r4
      000575 13               [12] 2152 	rrc	a
      000576 CC               [12] 2153 	xch	a,r4
      000577 FD               [12] 2154 	mov	r5,a
      000578 C0 07            [24] 2155 	push	ar7
      00057A C0 06            [24] 2156 	push	ar6
      00057C 74 09            [12] 2157 	mov	a,#0x09
      00057E C0 E0            [24] 2158 	push	acc
      000580 74 3D            [12] 2159 	mov	a,#0x3D
      000582 C0 E0            [24] 2160 	push	acc
      000584 8C 82            [24] 2161 	mov	dpl,r4
      000586 8D 83            [24] 2162 	mov	dph,r5
      000588 12r00r00         [24] 2163 	lcall	__divuint
      00058B AC 82            [24] 2164 	mov	r4,dpl
      00058D AD 83            [24] 2165 	mov	r5,dph
      00058F 15 81            [12] 2166 	dec	sp
      000591 15 81            [12] 2167 	dec	sp
      000593 D0 06            [24] 2168 	pop	ar6
      000595 D0 07            [24] 2169 	pop	ar7
      000597 E5 81            [12] 2170 	mov	a,sp
      000599 24 FC            [12] 2171 	add	a,#0xfc
      00059B F8               [12] 2172 	mov	r0,a
      00059C A6 04            [24] 2173 	mov	@r0,ar4
      00059E 08               [12] 2174 	inc	r0
      00059F A6 05            [24] 2175 	mov	@r0,ar5
                                   2176 ;	/opt/contiki/core/net/mac/phase.c:214: if(ctimewait > PHASE_DEFER_THRESHOLD) {
      0005A1 E5 81            [12] 2177 	mov	a,sp
      0005A3 24 FC            [12] 2178 	add	a,#0xfc
      0005A5 F8               [12] 2179 	mov	r0,a
      0005A6 C3               [12] 2180 	clr	c
      0005A7 74 01            [12] 2181 	mov	a,#0x01
      0005A9 96               [12] 2182 	subb	a,@r0
      0005AA E4               [12] 2183 	clr	a
      0005AB 08               [12] 2184 	inc	r0
      0005AC 96               [12] 2185 	subb	a,@r0
      0005AD 40 03            [24] 2186 	jc	00156$
      0005AF 02r07r43         [24] 2187 	ljmp	00113$
      0005B2                       2188 00156$:
                                   2189 ;	/opt/contiki/core/net/mac/phase.c:217: p = memb_alloc(&queued_packets_memb);
      0005B2 90r00r00         [24] 2190 	mov	dptr,#_queued_packets_memb
      0005B5 75 F0 00         [24] 2191 	mov	b,#0x00
      0005B8 C0 07            [24] 2192 	push	ar7
      0005BA C0 06            [24] 2193 	push	ar6
      0005BC 78r00            [12] 2194 	mov	r0,#_memb_alloc
      0005BE 79s00            [12] 2195 	mov	r1,#(_memb_alloc >> 8)
      0005C0 7As00            [12] 2196 	mov	r2,#(_memb_alloc >> 16)
      0005C2 12r00r00         [24] 2197 	lcall	__sdcc_banked_call
      0005C5 AA 82            [24] 2198 	mov	r2,dpl
      0005C7 AB 83            [24] 2199 	mov	r3,dph
      0005C9 AD F0            [24] 2200 	mov	r5,b
      0005CB D0 06            [24] 2201 	pop	ar6
      0005CD D0 07            [24] 2202 	pop	ar7
      0005CF A8 81            [24] 2203 	mov	r0,sp
      0005D1 18               [12] 2204 	dec	r0
      0005D2 18               [12] 2205 	dec	r0
      0005D3 A6 02            [24] 2206 	mov	@r0,ar2
      0005D5 08               [12] 2207 	inc	r0
      0005D6 A6 03            [24] 2208 	mov	@r0,ar3
      0005D8 08               [12] 2209 	inc	r0
      0005D9 A6 05            [24] 2210 	mov	@r0,ar5
                                   2211 ;	/opt/contiki/core/net/mac/phase.c:218: if(p != NULL) {
      0005DB A8 81            [24] 2212 	mov	r0,sp
      0005DD 18               [12] 2213 	dec	r0
      0005DE 18               [12] 2214 	dec	r0
      0005DF E6               [12] 2215 	mov	a,@r0
      0005E0 08               [12] 2216 	inc	r0
      0005E1 46               [12] 2217 	orl	a,@r0
      0005E2 70 03            [24] 2218 	jnz	00157$
      0005E4 02r07r43         [24] 2219 	ljmp	00113$
      0005E7                       2220 00157$:
                                   2221 ;	/opt/contiki/core/net/mac/phase.c:219: if(buf_list == NULL) {
      0005E7 E5 81            [12] 2222 	mov	a,sp
      0005E9 24 E7            [12] 2223 	add	a,#0xe7
      0005EB F8               [12] 2224 	mov	r0,a
      0005EC E6               [12] 2225 	mov	a,@r0
      0005ED 08               [12] 2226 	inc	r0
      0005EE 46               [12] 2227 	orl	a,@r0
      0005EF 60 03            [24] 2228 	jz	00158$
      0005F1 02r06r7A         [24] 2229 	ljmp	00109$
      0005F4                       2230 00158$:
                                   2231 ;	/opt/contiki/core/net/mac/phase.c:220: packetbuf_set_attr(PACKETBUF_ATTR_IS_CREATED_AND_SECURED, 1);
      0005F4 74 01            [12] 2232 	mov	a,#0x01
      0005F6 C0 E0            [24] 2233 	push	acc
      0005F8 E4               [12] 2234 	clr	a
      0005F9 C0 E0            [24] 2235 	push	acc
      0005FB 75 82 0C         [24] 2236 	mov	dpl,#0x0C
      0005FE 78r00            [12] 2237 	mov	r0,#_packetbuf_set_attr
      000600 79s00            [12] 2238 	mov	r1,#(_packetbuf_set_attr >> 8)
      000602 7As00            [12] 2239 	mov	r2,#(_packetbuf_set_attr >> 16)
      000604 12r00r00         [24] 2240 	lcall	__sdcc_banked_call
      000607 15 81            [12] 2241 	dec	sp
      000609 15 81            [12] 2242 	dec	sp
                                   2243 ;	/opt/contiki/core/net/mac/phase.c:221: p->q = queuebuf_new_from_packetbuf();
      00060B A8 81            [24] 2244 	mov	r0,sp
      00060D 18               [12] 2245 	dec	r0
      00060E 18               [12] 2246 	dec	r0
      00060F 74 1C            [12] 2247 	mov	a,#0x1C
      000611 26               [12] 2248 	add	a,@r0
      000612 FF               [12] 2249 	mov	r7,a
      000613 E4               [12] 2250 	clr	a
      000614 08               [12] 2251 	inc	r0
      000615 36               [12] 2252 	addc	a,@r0
      000616 FE               [12] 2253 	mov	r6,a
      000617 08               [12] 2254 	inc	r0
      000618 86 02            [24] 2255 	mov	ar2,@r0
      00061A C0 07            [24] 2256 	push	ar7
      00061C C0 06            [24] 2257 	push	ar6
      00061E C0 02            [24] 2258 	push	ar2
      000620 78r00            [12] 2259 	mov	r0,#_queuebuf_new_from_packetbuf
      000622 79s00            [12] 2260 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
      000624 7As00            [12] 2261 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
      000626 12r00r00         [24] 2262 	lcall	__sdcc_banked_call
      000629 AB 82            [24] 2263 	mov	r3,dpl
      00062B AC 83            [24] 2264 	mov	r4,dph
      00062D AD F0            [24] 2265 	mov	r5,b
      00062F D0 02            [24] 2266 	pop	ar2
      000631 D0 06            [24] 2267 	pop	ar6
      000633 D0 07            [24] 2268 	pop	ar7
      000635 8F 82            [24] 2269 	mov	dpl,r7
      000637 8E 83            [24] 2270 	mov	dph,r6
      000639 8A F0            [24] 2271 	mov	b,r2
      00063B EB               [12] 2272 	mov	a,r3
      00063C 12r00r00         [24] 2273 	lcall	__gptrput
      00063F A3               [24] 2274 	inc	dptr
      000640 EC               [12] 2275 	mov	a,r4
      000641 12r00r00         [24] 2276 	lcall	__gptrput
      000644 A3               [24] 2277 	inc	dptr
      000645 ED               [12] 2278 	mov	a,r5
      000646 12r00r00         [24] 2279 	lcall	__gptrput
                                   2280 ;	/opt/contiki/core/net/mac/phase.c:222: if(p->q == NULL) {
      000649 EB               [12] 2281 	mov	a,r3
      00064A 4C               [12] 2282 	orl	a,r4
      00064B 70 2D            [24] 2283 	jnz	00109$
                                   2284 ;	/opt/contiki/core/net/mac/phase.c:224: memb_free(&queued_packets_memb, p);
      00064D A8 81            [24] 2285 	mov	r0,sp
      00064F 18               [12] 2286 	dec	r0
      000650 18               [12] 2287 	dec	r0
      000651 86 07            [24] 2288 	mov	ar7,@r0
      000653 08               [12] 2289 	inc	r0
      000654 86 06            [24] 2290 	mov	ar6,@r0
      000656 08               [12] 2291 	inc	r0
      000657 86 05            [24] 2292 	mov	ar5,@r0
      000659 C0 07            [24] 2293 	push	ar7
      00065B C0 06            [24] 2294 	push	ar6
      00065D C0 05            [24] 2295 	push	ar5
      00065F 90r00r00         [24] 2296 	mov	dptr,#_queued_packets_memb
      000662 75 F0 00         [24] 2297 	mov	b,#0x00
      000665 78r00            [12] 2298 	mov	r0,#_memb_free
      000667 79s00            [12] 2299 	mov	r1,#(_memb_free >> 8)
      000669 7As00            [12] 2300 	mov	r2,#(_memb_free >> 16)
      00066B 12r00r00         [24] 2301 	lcall	__sdcc_banked_call
      00066E 15 81            [12] 2302 	dec	sp
      000670 15 81            [12] 2303 	dec	sp
      000672 15 81            [12] 2304 	dec	sp
                                   2305 ;	/opt/contiki/core/net/mac/phase.c:225: return PHASE_UNKNOWN;
      000674 75 82 00         [24] 2306 	mov	dpl,#0x00
      000677 02r07r87         [24] 2307 	ljmp	00121$
      00067A                       2308 00109$:
                                   2309 ;	/opt/contiki/core/net/mac/phase.c:228: p->mac_callback = mac_callback;
      00067A A8 81            [24] 2310 	mov	r0,sp
      00067C 18               [12] 2311 	dec	r0
      00067D 18               [12] 2312 	dec	r0
      00067E 74 16            [12] 2313 	mov	a,#0x16
      000680 26               [12] 2314 	add	a,@r0
      000681 FA               [12] 2315 	mov	r2,a
      000682 E4               [12] 2316 	clr	a
      000683 08               [12] 2317 	inc	r0
      000684 36               [12] 2318 	addc	a,@r0
      000685 FB               [12] 2319 	mov	r3,a
      000686 08               [12] 2320 	inc	r0
      000687 86 05            [24] 2321 	mov	ar5,@r0
      000689 8A 82            [24] 2322 	mov	dpl,r2
      00068B 8B 83            [24] 2323 	mov	dph,r3
      00068D 8D F0            [24] 2324 	mov	b,r5
      00068F E5 81            [12] 2325 	mov	a,sp
      000691 24 ED            [12] 2326 	add	a,#0xed
      000693 F8               [12] 2327 	mov	r0,a
      000694 E6               [12] 2328 	mov	a,@r0
      000695 12r00r00         [24] 2329 	lcall	__gptrput
      000698 A3               [24] 2330 	inc	dptr
      000699 08               [12] 2331 	inc	r0
      00069A E6               [12] 2332 	mov	a,@r0
      00069B 12r00r00         [24] 2333 	lcall	__gptrput
      00069E A3               [24] 2334 	inc	dptr
      00069F 08               [12] 2335 	inc	r0
      0006A0 E6               [12] 2336 	mov	a,@r0
      0006A1 12r00r00         [24] 2337 	lcall	__gptrput
                                   2338 ;	/opt/contiki/core/net/mac/phase.c:229: p->mac_callback_ptr = mac_callback_ptr;
      0006A4 A8 81            [24] 2339 	mov	r0,sp
      0006A6 18               [12] 2340 	dec	r0
      0006A7 18               [12] 2341 	dec	r0
      0006A8 74 19            [12] 2342 	mov	a,#0x19
      0006AA 26               [12] 2343 	add	a,@r0
      0006AB FB               [12] 2344 	mov	r3,a
      0006AC E4               [12] 2345 	clr	a
      0006AD 08               [12] 2346 	inc	r0
      0006AE 36               [12] 2347 	addc	a,@r0
      0006AF FC               [12] 2348 	mov	r4,a
      0006B0 08               [12] 2349 	inc	r0
      0006B1 86 05            [24] 2350 	mov	ar5,@r0
      0006B3 8B 82            [24] 2351 	mov	dpl,r3
      0006B5 8C 83            [24] 2352 	mov	dph,r4
      0006B7 8D F0            [24] 2353 	mov	b,r5
      0006B9 E5 81            [12] 2354 	mov	a,sp
      0006BB 24 EA            [12] 2355 	add	a,#0xea
      0006BD F8               [12] 2356 	mov	r0,a
      0006BE E6               [12] 2357 	mov	a,@r0
      0006BF 12r00r00         [24] 2358 	lcall	__gptrput
      0006C2 A3               [24] 2359 	inc	dptr
      0006C3 08               [12] 2360 	inc	r0
      0006C4 E6               [12] 2361 	mov	a,@r0
      0006C5 12r00r00         [24] 2362 	lcall	__gptrput
      0006C8 A3               [24] 2363 	inc	dptr
      0006C9 08               [12] 2364 	inc	r0
      0006CA E6               [12] 2365 	mov	a,@r0
      0006CB 12r00r00         [24] 2366 	lcall	__gptrput
                                   2367 ;	/opt/contiki/core/net/mac/phase.c:230: p->buf_list = buf_list;
      0006CE A8 81            [24] 2368 	mov	r0,sp
      0006D0 18               [12] 2369 	dec	r0
      0006D1 18               [12] 2370 	dec	r0
      0006D2 74 1F            [12] 2371 	mov	a,#0x1F
      0006D4 26               [12] 2372 	add	a,@r0
      0006D5 FB               [12] 2373 	mov	r3,a
      0006D6 E4               [12] 2374 	clr	a
      0006D7 08               [12] 2375 	inc	r0
      0006D8 36               [12] 2376 	addc	a,@r0
      0006D9 FC               [12] 2377 	mov	r4,a
      0006DA 08               [12] 2378 	inc	r0
      0006DB 86 05            [24] 2379 	mov	ar5,@r0
      0006DD 8B 82            [24] 2380 	mov	dpl,r3
      0006DF 8C 83            [24] 2381 	mov	dph,r4
      0006E1 8D F0            [24] 2382 	mov	b,r5
      0006E3 E5 81            [12] 2383 	mov	a,sp
      0006E5 24 E7            [12] 2384 	add	a,#0xe7
      0006E7 F8               [12] 2385 	mov	r0,a
      0006E8 E6               [12] 2386 	mov	a,@r0
      0006E9 12r00r00         [24] 2387 	lcall	__gptrput
      0006EC A3               [24] 2388 	inc	dptr
      0006ED 08               [12] 2389 	inc	r0
      0006EE E6               [12] 2390 	mov	a,@r0
      0006EF 12r00r00         [24] 2391 	lcall	__gptrput
      0006F2 A3               [24] 2392 	inc	dptr
      0006F3 08               [12] 2393 	inc	r0
      0006F4 E6               [12] 2394 	mov	a,@r0
