      000374 90r00r00         [24] 1794 	mov	dptr,#_uip_ext_len
      000377 E0               [24] 1795 	movx	a,@dptr
      000378 24 28            [12] 1796 	add	a,#0x28
      00037A 2E               [12] 1797 	add	a,r6
      00037B 24r00            [12] 1798 	add	a,#_uip_aligned_buf
      00037D FE               [12] 1799 	mov	r6,a
      00037E E4               [12] 1800 	clr	a
      00037F 34s00            [12] 1801 	addc	a,#(_uip_aligned_buf >> 8)
      000381 FF               [12] 1802 	mov	r7,a
      000382 8E 82            [24] 1803 	mov	dpl,r6
      000384 8F 83            [24] 1804 	mov	dph,r7
      000386 A3               [24] 1805 	inc	dptr
      000387 A3               [24] 1806 	inc	dptr
      000388 A3               [24] 1807 	inc	dptr
      000389 A3               [24] 1808 	inc	dptr
      00038A E4               [12] 1809 	clr	a
      00038B F0               [24] 1810 	movx	@dptr,a
      00038C A3               [24] 1811 	inc	dptr
      00038D F0               [24] 1812 	movx	@dptr,a
                                   1813 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:172: uip_len += RPL_HOP_BY_HOP_LEN;
      00038E 90r00r00         [24] 1814 	mov	dptr,#_uip_len
      000391 E0               [24] 1815 	movx	a,@dptr
      000392 FE               [12] 1816 	mov	r6,a
      000393 A3               [24] 1817 	inc	dptr
      000394 E0               [24] 1818 	movx	a,@dptr
      000395 FF               [12] 1819 	mov	r7,a
      000396 90r00r00         [24] 1820 	mov	dptr,#_uip_len
      000399 74 08            [12] 1821 	mov	a,#0x08
      00039B 2E               [12] 1822 	add	a,r6
      00039C F0               [24] 1823 	movx	@dptr,a
      00039D E4               [12] 1824 	clr	a
      00039E 3F               [12] 1825 	addc	a,r7
      00039F A3               [24] 1826 	inc	dptr
      0003A0 F0               [24] 1827 	movx	@dptr,a
                                   1828 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:173: temp_len = UIP_IP_BUF->len[1];
      0003A1 90r00r05         [24] 1829 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0003A4 E0               [24] 1830 	movx	a,@dptr
      0003A5 FF               [12] 1831 	mov	r7,a
                                   1832 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:174: UIP_IP_BUF->len[1] += UIP_HBHO_BUF->len + 8;
      0003A6 90r00r00         [24] 1833 	mov	dptr,#_uip_ext_len
      0003A9 E0               [24] 1834 	movx	a,@dptr
      0003AA 24 28            [12] 1835 	add	a,#0x28
      0003AC 24r00            [12] 1836 	add	a,#_uip_aligned_buf
      0003AE FD               [12] 1837 	mov	r5,a
      0003AF E4               [12] 1838 	clr	a
      0003B0 34s00            [12] 1839 	addc	a,#(_uip_aligned_buf >> 8)
      0003B2 FE               [12] 1840 	mov	r6,a
      0003B3 8D 82            [24] 1841 	mov	dpl,r5
      0003B5 8E 83            [24] 1842 	mov	dph,r6
      0003B7 A3               [24] 1843 	inc	dptr
      0003B8 E0               [24] 1844 	movx	a,@dptr
      0003B9 24 08            [12] 1845 	add	a,#0x08
      0003BB FE               [12] 1846 	mov	r6,a
      0003BC 90r00r05         [24] 1847 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0003BF E0               [24] 1848 	movx	a,@dptr
      0003C0 FD               [12] 1849 	mov	r5,a
      0003C1 2E               [12] 1850 	add	a,r6
      0003C2 90r00r05         [24] 1851 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0003C5 F0               [24] 1852 	movx	@dptr,a
                                   1853 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:175: if(UIP_IP_BUF->len[1] < temp_len) {
      0003C6 90r00r05         [24] 1854 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0003C9 E0               [24] 1855 	movx	a,@dptr
      0003CA FE               [12] 1856 	mov	r6,a
      0003CB C3               [12] 1857 	clr	c
      0003CC 9F               [12] 1858 	subb	a,r7
      0003CD 50 0B            [24] 1859 	jnc	00103$
                                   1860 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:176: UIP_IP_BUF->len[0]++;
      0003CF 90r00r04         [24] 1861 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      0003D2 E0               [24] 1862 	movx	a,@dptr
      0003D3 FF               [12] 1863 	mov	r7,a
      0003D4 0F               [12] 1864 	inc	r7
      0003D5 90r00r04         [24] 1865 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      0003D8 EF               [12] 1866 	mov	a,r7
      0003D9 F0               [24] 1867 	movx	@dptr,a
      0003DA                       1868 00103$:
      0003DA E5 81            [12] 1869 	mov	a,sp
      0003DC 24 FC            [12] 1870 	add	a,#0xFC
      0003DE F5 81            [12] 1871 	mov	sp,a
      0003E0 02r00r00         [24] 1872 	ljmp	__sdcc_banked_ret
                                   1873 ;------------------------------------------------------------
                                   1874 ;Allocation info for local variables in function 'rpl_update_header_empty'
                                   1875 ;------------------------------------------------------------
                                   1876 ;instance                  Allocated to registers r3 r4 r5 
                                   1877 ;uip_ext_opt_offset        Allocated to registers 
                                   1878 ;last_uip_ext_len          Allocated to registers r6 r7 
                                   1879 ;parent                    Allocated to registers r2 r4 r5 
                                   1880 ;------------------------------------------------------------
                                   1881 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:181: rpl_update_header_empty(void)
                                   1882 ;	-----------------------------------------
                                   1883 ;	 function rpl_update_header_empty
                                   1884 ;	-----------------------------------------
      0003E3                       1885 _rpl_update_header_empty:
                                   1886 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:188: last_uip_ext_len = uip_ext_len;
      0003E3 90r00r00         [24] 1887 	mov	dptr,#_uip_ext_len
      0003E6 E0               [24] 1888 	movx	a,@dptr
      0003E7 FE               [12] 1889 	mov	r6,a
                                   1890 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:189: uip_ext_len = 0;
      0003E8 E4               [12] 1891 	clr	a
      0003E9 FF               [12] 1892 	mov	r7,a
      0003EA F0               [24] 1893 	movx	@dptr,a
                                   1894 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:194: switch(UIP_IP_BUF->proto) {
      0003EB 90r00r06         [24] 1895 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0003EE E0               [24] 1896 	movx	a,@dptr
      0003EF FD               [12] 1897 	mov	r5,a
      0003F0 60 03            [24] 1898 	jz	00168$
      0003F2 02r04rAA         [24] 1899 	ljmp	00112$
      0003F5                       1900 00168$:
                                   1901 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:196: if(UIP_HBHO_BUF->len != RPL_HOP_BY_HOP_LEN - 8) {
      0003F5 90r00r29         [24] 1902 	mov	dptr,#(_uip_aligned_buf + 0x0029)
      0003F8 E0               [24] 1903 	movx	a,@dptr
      0003F9 60 0B            [24] 1904 	jz	00103$
                                   1905 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:198: uip_ext_len = last_uip_ext_len;
      0003FB 90r00r00         [24] 1906 	mov	dptr,#_uip_ext_len
      0003FE EE               [12] 1907 	mov	a,r6
      0003FF F0               [24] 1908 	movx	@dptr,a
                                   1909 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:199: return 0;
      000400 90 00 00         [24] 1910 	mov	dptr,#0x0000
      000403 02r06rA7         [24] 1911 	ljmp	00129$
      000406                       1912 00103$:
                                   1913 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:201: if(UIP_EXT_HDR_OPT_RPL_BUF->opt_type != UIP_EXT_HDR_OPT_RPL) {
      000406 90r00r2A         [24] 1914 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      000409 E0               [24] 1915 	movx	a,@dptr
      00040A FD               [12] 1916 	mov	r5,a
      00040B BD 63 02         [24] 1917 	cjne	r5,#0x63,00170$
      00040E 80 0B            [24] 1918 	sjmp	00105$
      000410                       1919 00170$:
                                   1920 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:203: uip_ext_len = last_uip_ext_len;
      000410 90r00r00         [24] 1921 	mov	dptr,#_uip_ext_len
      000413 EE               [12] 1922 	mov	a,r6
      000414 F0               [24] 1923 	movx	@dptr,a
                                   1924 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:204: return 0;
      000415 90 00 00         [24] 1925 	mov	dptr,#0x0000
      000418 02r06rA7         [24] 1926 	ljmp	00129$
      00041B                       1927 00105$:
                                   1928 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:206: if(UIP_EXT_HDR_OPT_RPL_BUF->opt_len != RPL_HDR_OPT_LEN) {
      00041B 90r00r2B         [24] 1929 	mov	dptr,#(_uip_aligned_buf + 0x002b)
      00041E E0               [24] 1930 	movx	a,@dptr
      00041F FD               [12] 1931 	mov	r5,a
      000420 BD 04 02         [24] 1932 	cjne	r5,#0x04,00171$
      000423 80 0B            [24] 1933 	sjmp	00107$
      000425                       1934 00171$:
                                   1935 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:208: uip_ext_len = last_uip_ext_len;
      000425 90r00r00         [24] 1936 	mov	dptr,#_uip_ext_len
      000428 EE               [12] 1937 	mov	a,r6
      000429 F0               [24] 1938 	movx	@dptr,a
                                   1939 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:209: return 0;
      00042A 90 00 00         [24] 1940 	mov	dptr,#0x0000
      00042D 02r06rA7         [24] 1941 	ljmp	00129$
      000430                       1942 00107$:
                                   1943 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:211: instance = rpl_get_instance(UIP_EXT_HDR_OPT_RPL_BUF->instance);
      000430 90r00r2D         [24] 1944 	mov	dptr,#(_uip_aligned_buf + 0x002d)
      000433 E0               [24] 1945 	movx	a,@dptr
      000434 F5 82            [12] 1946 	mov	dpl,a
      000436 C0 07            [24] 1947 	push	ar7
      000438 C0 06            [24] 1948 	push	ar6
      00043A 78r00            [12] 1949 	mov	r0,#_rpl_get_instance
      00043C 79s00            [12] 1950 	mov	r1,#(_rpl_get_instance >> 8)
      00043E 7As00            [12] 1951 	mov	r2,#(_rpl_get_instance >> 16)
      000440 12r00r00         [24] 1952 	lcall	__sdcc_banked_call
      000443 AB 82            [24] 1953 	mov	r3,dpl
      000445 AC 83            [24] 1954 	mov	r4,dph
      000447 AD F0            [24] 1955 	mov	r5,b
      000449 D0 06            [24] 1956 	pop	ar6
      00044B D0 07            [24] 1957 	pop	ar7
                                   1958 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:212: if(instance == NULL || !instance->used || !instance->current_dag->joined) {
      00044D EB               [12] 1959 	mov	a,r3
      00044E 4C               [12] 1960 	orl	a,r4
      00044F 60 53            [24] 1961 	jz	00108$
      000451 C0 06            [24] 1962 	push	ar6
      000453 C0 07            [24] 1963 	push	ar7
      000455 74 83            [12] 1964 	mov	a,#0x83
      000457 2B               [12] 1965 	add	a,r3
      000458 FA               [12] 1966 	mov	r2,a
      000459 E4               [12] 1967 	clr	a
      00045A 3C               [12] 1968 	addc	a,r4
      00045B FE               [12] 1969 	mov	r6,a
      00045C 8D 07            [24] 1970 	mov	ar7,r5
      00045E 8A 82            [24] 1971 	mov	dpl,r2
      000460 8E 83            [24] 1972 	mov	dph,r6
      000462 8F F0            [24] 1973 	mov	b,r7
      000464 12r00r00         [24] 1974 	lcall	__gptrget
      000467 D0 07            [24] 1975 	pop	ar7
      000469 D0 06            [24] 1976 	pop	ar6
      00046B 60 37            [24] 1977 	jz	00108$
      00046D C0 06            [24] 1978 	push	ar6
      00046F C0 07            [24] 1979 	push	ar7
      000471 74 0A            [12] 1980 	mov	a,#0x0A
      000473 2B               [12] 1981 	add	a,r3
      000474 FB               [12] 1982 	mov	r3,a
      000475 E4               [12] 1983 	clr	a
      000476 3C               [12] 1984 	addc	a,r4
      000477 FC               [12] 1985 	mov	r4,a
      000478 8B 82            [24] 1986 	mov	dpl,r3
      00047A 8C 83            [24] 1987 	mov	dph,r4
      00047C 8D F0            [24] 1988 	mov	b,r5
      00047E 12r00r00         [24] 1989 	lcall	__gptrget
      000481 FB               [12] 1990 	mov	r3,a
      000482 A3               [24] 1991 	inc	dptr
      000483 12r00r00         [24] 1992 	lcall	__gptrget
      000486 FC               [12] 1993 	mov	r4,a
      000487 A3               [24] 1994 	inc	dptr
      000488 12r00r00         [24] 1995 	lcall	__gptrget
      00048B FD               [12] 1996 	mov	r5,a
      00048C 74 16            [12] 1997 	mov	a,#0x16
      00048E 2B               [12] 1998 	add	a,r3
      00048F FA               [12] 1999 	mov	r2,a
      000490 E4               [12] 2000 	clr	a
      000491 3C               [12] 2001 	addc	a,r4
      000492 FE               [12] 2002 	mov	r6,a
      000493 8D 07            [24] 2003 	mov	ar7,r5
      000495 8A 82            [24] 2004 	mov	dpl,r2
      000497 8E 83            [24] 2005 	mov	dph,r6
      000499 8F F0            [24] 2006 	mov	b,r7
      00049B 12r00r00         [24] 2007 	lcall	__gptrget
      00049E D0 07            [24] 2008 	pop	ar7
      0004A0 D0 06            [24] 2009 	pop	ar6
      0004A2 70 53            [24] 2010 	jnz	00115$
      0004A4                       2011 00108$:
                                   2012 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:214: return 0;
      0004A4 90 00 00         [24] 2013 	mov	dptr,#0x0000
      0004A7 02r06rA7         [24] 2014 	ljmp	00129$
                                   2015 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:217: default:
      0004AA                       2016 00112$:
                                   2017 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:220: if(uip_len + RPL_HOP_BY_HOP_LEN > UIP_BUFSIZE) {
      0004AA C0 06            [24] 2018 	push	ar6
      0004AC C0 07            [24] 2019 	push	ar7
      0004AE 90r00r00         [24] 2020 	mov	dptr,#_uip_len
      0004B1 E0               [24] 2021 	movx	a,@dptr
      0004B2 FA               [12] 2022 	mov	r2,a
      0004B3 A3               [24] 2023 	inc	dptr
      0004B4 E0               [24] 2024 	movx	a,@dptr
      0004B5 FF               [12] 2025 	mov	r7,a
      0004B6 74 08            [12] 2026 	mov	a,#0x08
      0004B8 2A               [12] 2027 	add	a,r2
      0004B9 FA               [12] 2028 	mov	r2,a
      0004BA E4               [12] 2029 	clr	a
      0004BB 3F               [12] 2030 	addc	a,r7
      0004BC FF               [12] 2031 	mov	r7,a
      0004BD C3               [12] 2032 	clr	c
      0004BE 74 F0            [12] 2033 	mov	a,#0xF0
      0004C0 9A               [12] 2034 	subb	a,r2
      0004C1 E4               [12] 2035 	clr	a
      0004C2 9F               [12] 2036 	subb	a,r7
      0004C3 D0 07            [24] 2037 	pop	ar7
      0004C5 D0 06            [24] 2038 	pop	ar6
      0004C7 50 0B            [24] 2039 	jnc	00114$
                                   2040 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:222: uip_ext_len = last_uip_ext_len;
      0004C9 90r00r00         [24] 2041 	mov	dptr,#_uip_ext_len
      0004CC EE               [12] 2042 	mov	a,r6
      0004CD F0               [24] 2043 	movx	@dptr,a
                                   2044 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:223: return 0;
      0004CE 90 00 00         [24] 2045 	mov	dptr,#0x0000
      0004D1 02r06rA7         [24] 2046 	ljmp	00129$
      0004D4                       2047 00114$:
                                   2048 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:225: set_rpl_opt(uip_ext_opt_offset);
      0004D4 90 00 02         [24] 2049 	mov	dptr,#0x0002
      0004D7 C0 07            [24] 2050 	push	ar7
      0004D9 C0 06            [24] 2051 	push	ar6
      0004DB 78r5D            [12] 2052 	mov	r0,#_set_rpl_opt
      0004DD 79s02            [12] 2053 	mov	r1,#(_set_rpl_opt >> 8)
      0004DF 7As00            [12] 2054 	mov	r2,#(_set_rpl_opt >> 16)
      0004E1 12r00r00         [24] 2055 	lcall	__sdcc_banked_call
      0004E4 D0 06            [24] 2056 	pop	ar6
      0004E6 D0 07            [24] 2057 	pop	ar7
                                   2058 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:226: uip_ext_len = last_uip_ext_len + RPL_HOP_BY_HOP_LEN;
      0004E8 8E 02            [24] 2059 	mov	ar2,r6
      0004EA 90r00r00         [24] 2060 	mov	dptr,#_uip_ext_len
      0004ED 74 08            [12] 2061 	mov	a,#0x08
      0004EF 2A               [12] 2062 	add	a,r2
      0004F0 F0               [24] 2063 	movx	@dptr,a
                                   2064 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:228: return 0;
      0004F1 90 00 00         [24] 2065 	mov	dptr,#0x0000
      0004F4 02r06rA7         [24] 2066 	ljmp	00129$
                                   2067 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:229: }
      0004F7                       2068 00115$:
                                   2069 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:231: switch(UIP_EXT_HDR_OPT_BUF->type) {
      0004F7 C0 03            [24] 2070 	push	ar3
      0004F9 C0 04            [24] 2071 	push	ar4
      0004FB C0 05            [24] 2072 	push	ar5
      0004FD 90r00r00         [24] 2073 	mov	dptr,#_uip_ext_len
      000500 E0               [24] 2074 	movx	a,@dptr
      000501 FA               [12] 2075 	mov	r2,a
      000502 24 28            [12] 2076 	add	a,#0x28
      000504 24 02            [12] 2077 	add	a,#0x02
      000506 24r00            [12] 2078 	add	a,#_uip_aligned_buf
      000508 F5 82            [12] 2079 	mov	dpl,a
      00050A E4               [12] 2080 	clr	a
      00050B 34s00            [12] 2081 	addc	a,#(_uip_aligned_buf >> 8)
      00050D F5 83            [12] 2082 	mov	dph,a
      00050F E0               [24] 2083 	movx	a,@dptr
      000510 FD               [12] 2084 	mov	r5,a
      000511 BD 63 02         [24] 2085 	cjne	r5,#0x63,00176$
      000514 80 09            [24] 2086 	sjmp	00177$
      000516                       2087 00176$:
      000516 D0 05            [24] 2088 	pop	ar5
      000518 D0 04            [24] 2089 	pop	ar4
      00051A D0 03            [24] 2090 	pop	ar3
      00051C 02r06r9F         [24] 2091 	ljmp	00127$
      00051F                       2092 00177$:
      00051F D0 05            [24] 2093 	pop	ar5
      000521 D0 04            [24] 2094 	pop	ar4
      000523 D0 03            [24] 2095 	pop	ar3
                                   2096 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:234: UIP_EXT_HDR_OPT_RPL_BUF->senderrank = UIP_HTONS(instance->current_dag->rank);
      000525 C0 06            [24] 2097 	push	ar6
      000527 C0 07            [24] 2098 	push	ar7
      000529 74 28            [12] 2099 	mov	a,#0x28
      00052B 2A               [12] 2100 	add	a,r2
      00052C 24 02            [12] 2101 	add	a,#0x02
      00052E 24r00            [12] 2102 	add	a,#_uip_aligned_buf
      000530 FA               [12] 2103 	mov	r2,a
      000531 E4               [12] 2104 	clr	a
      000532 34s00            [12] 2105 	addc	a,#(_uip_aligned_buf >> 8)
      000534 FF               [12] 2106 	mov	r7,a
      000535 74 04            [12] 2107 	mov	a,#0x04
      000537 2A               [12] 2108 	add	a,r2
      000538 FA               [12] 2109 	mov	r2,a
      000539 E4               [12] 2110 	clr	a
      00053A 3F               [12] 2111 	addc	a,r7
      00053B FF               [12] 2112 	mov	r7,a
      00053C 74 1A            [12] 2113 	mov	a,#0x1A
      00053E 2B               [12] 2114 	add	a,r3
      00053F FB               [12] 2115 	mov	r3,a
      000540 E4               [12] 2116 	clr	a
      000541 3C               [12] 2117 	addc	a,r4
      000542 FC               [12] 2118 	mov	r4,a
      000543 8B 82            [24] 2119 	mov	dpl,r3
      000545 8C 83            [24] 2120 	mov	dph,r4
      000547 8D F0            [24] 2121 	mov	b,r5
      000549 12r00r00         [24] 2122 	lcall	__gptrget
      00054C FB               [12] 2123 	mov	r3,a
      00054D A3               [24] 2124 	inc	dptr
      00054E 12r00r00         [24] 2125 	lcall	__gptrget
      000551 FC               [12] 2126 	mov	r4,a
      000552 EB               [12] 2127 	mov	a,r3
      000553 8C 03            [24] 2128 	mov	ar3,r4
      000555 FC               [12] 2129 	mov	r4,a
      000556 8A 82            [24] 2130 	mov	dpl,r2
      000558 8F 83            [24] 2131 	mov	dph,r7
      00055A EB               [12] 2132 	mov	a,r3
      00055B F0               [24] 2133 	movx	@dptr,a
      00055C EC               [12] 2134 	mov	a,r4
      00055D A3               [24] 2135 	inc	dptr
      00055E F0               [24] 2136 	movx	@dptr,a
                                   2137 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:240: if((UIP_EXT_HDR_OPT_RPL_BUF->flags & RPL_HDR_OPT_DOWN)) {
      00055F 90r00r00         [24] 2138 	mov	dptr,#_uip_ext_len
      000562 E0               [24] 2139 	movx	a,@dptr
      000563 24 28            [12] 2140 	add	a,#0x28
      000565 24 02            [12] 2141 	add	a,#0x02
      000567 24r00            [12] 2142 	add	a,#_uip_aligned_buf
      000569 FE               [12] 2143 	mov	r6,a
      00056A E4               [12] 2144 	clr	a
      00056B 34s00            [12] 2145 	addc	a,#(_uip_aligned_buf >> 8)
      00056D FF               [12] 2146 	mov	r7,a
      00056E 8E 82            [24] 2147 	mov	dpl,r6
      000570 8F 83            [24] 2148 	mov	dph,r7
      000572 A3               [24] 2149 	inc	dptr
      000573 A3               [24] 2150 	inc	dptr
      000574 E0               [24] 2151 	movx	a,@dptr
      000575 D0 07            [24] 2152 	pop	ar7
      000577 D0 06            [24] 2153 	pop	ar6
      000579 20 E7 03         [24] 2154 	jb	acc.7,00178$
      00057C 02r06r1C         [24] 2155 	ljmp	00125$
      00057F                       2156 00178$:
                                   2157 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:241: if(uip_ds6_route_lookup(&UIP_IP_BUF->destipaddr) == NULL) {
      00057F 90r00r18         [24] 2158 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000582 75 F0 00         [24] 2159 	mov	b,#0x00
      000585 C0 07            [24] 2160 	push	ar7
      000587 C0 06            [24] 2161 	push	ar6
      000589 78r00            [12] 2162 	mov	r0,#_uip_ds6_route_lookup
      00058B 79s00            [12] 2163 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      00058D 7As00            [12] 2164 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      00058F 12r00r00         [24] 2165 	lcall	__sdcc_banked_call
      000592 AB 82            [24] 2166 	mov	r3,dpl
      000594 AC 83            [24] 2167 	mov	r4,dph
      000596 AD F0            [24] 2168 	mov	r5,b
      000598 D0 06            [24] 2169 	pop	ar6
      00059A D0 07            [24] 2170 	pop	ar7
      00059C EB               [12] 2171 	mov	a,r3
      00059D 4C               [12] 2172 	orl	a,r4
      00059E 60 03            [24] 2173 	jz	00179$
      0005A0 02r06r95         [24] 2174 	ljmp	00126$
      0005A3                       2175 00179$:
                                   2176 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:242: UIP_EXT_HDR_OPT_RPL_BUF->flags |= RPL_HDR_OPT_FWD_ERR;
      0005A3 90r00r00         [24] 2177 	mov	dptr,#_uip_ext_len
      0005A6 E0               [24] 2178 	movx	a,@dptr
      0005A7 24 28            [12] 2179 	add	a,#0x28
      0005A9 24 02            [12] 2180 	add	a,#0x02
      0005AB 24r00            [12] 2181 	add	a,#_uip_aligned_buf
      0005AD FC               [12] 2182 	mov	r4,a
      0005AE E4               [12] 2183 	clr	a
      0005AF 34s00            [12] 2184 	addc	a,#(_uip_aligned_buf >> 8)
      0005B1 FD               [12] 2185 	mov	r5,a
      0005B2 8C 02            [24] 2186 	mov	ar2,r4
      0005B4 8D 03            [24] 2187 	mov	ar3,r5
      0005B6 74 02            [12] 2188 	mov	a,#0x02
      0005B8 2A               [12] 2189 	add	a,r2
      0005B9 FA               [12] 2190 	mov	r2,a
      0005BA E4               [12] 2191 	clr	a
      0005BB 3B               [12] 2192 	addc	a,r3
      0005BC FB               [12] 2193 	mov	r3,a
      0005BD 8C 82            [24] 2194 	mov	dpl,r4
      0005BF 8D 83            [24] 2195 	mov	dph,r5
      0005C1 A3               [24] 2196 	inc	dptr
      0005C2 A3               [24] 2197 	inc	dptr
      0005C3 E0               [24] 2198 	movx	a,@dptr
      0005C4 FD               [12] 2199 	mov	r5,a
      0005C5 43 05 20         [24] 2200 	orl	ar5,#0x20
      0005C8 8A 82            [24] 2201 	mov	dpl,r2
      0005CA 8B 83            [24] 2202 	mov	dph,r3
      0005CC ED               [12] 2203 	mov	a,r5
      0005CD F0               [24] 2204 	movx	@dptr,a
                                   2205 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:247: parent = rpl_get_parent((uip_lladdr_t *)packetbuf_addr(PACKETBUF_ADDR_SENDER));
      0005CE 75 82 1A         [24] 2206 	mov	dpl,#0x1A
      0005D1 78r00            [12] 2207 	mov	r0,#_packetbuf_addr
      0005D3 79s00            [12] 2208 	mov	r1,#(_packetbuf_addr >> 8)
      0005D5 7As00            [12] 2209 	mov	r2,#(_packetbuf_addr >> 16)
      0005D7 12r00r00         [24] 2210 	lcall	__sdcc_banked_call
      0005DA 78r00            [12] 2211 	mov	r0,#_rpl_get_parent
      0005DC 79s00            [12] 2212 	mov	r1,#(_rpl_get_parent >> 8)
      0005DE 7As00            [12] 2213 	mov	r2,#(_rpl_get_parent >> 16)
      0005E0 12r00r00         [24] 2214 	lcall	__sdcc_banked_call
      0005E3 AF 82            [24] 2215 	mov	r7,dpl
      0005E5 AE 83            [24] 2216 	mov	r6,dph
      0005E7 AB F0            [24] 2217 	mov	r3,b
      0005E9 8F 02            [24] 2218 	mov	ar2,r7
      0005EB 8E 04            [24] 2219 	mov	ar4,r6
      0005ED 8B 05            [24] 2220 	mov	ar5,r3
                                   2221 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:248: if(parent != NULL) {
      0005EF EF               [12] 2222 	mov	a,r7
      0005F0 4E               [12] 2223 	orl	a,r6
      0005F1 60 23            [24] 2224 	jz	00118$
                                   2225 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:249: dao_output_target(parent, &UIP_IP_BUF->destipaddr, RPL_ZERO_LIFETIME);
      0005F3 E4               [12] 2226 	clr	a
      0005F4 C0 E0            [24] 2227 	push	acc
      0005F6 74r18            [12] 2228 	mov	a,#(_uip_aligned_buf + 0x0018)
      0005F8 C0 E0            [24] 2229 	push	acc
      0005FA 74s00            [12] 2230 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      0005FC C0 E0            [24] 2231 	push	acc
      0005FE E4               [12] 2232 	clr	a
      0005FF C0 E0            [24] 2233 	push	acc
      000601 8A 82            [24] 2234 	mov	dpl,r2
      000603 8C 83            [24] 2235 	mov	dph,r4
      000605 8D F0            [24] 2236 	mov	b,r5
      000607 78r00            [12] 2237 	mov	r0,#_dao_output_target
      000609 79s00            [12] 2238 	mov	r1,#(_dao_output_target >> 8)
      00060B 7As00            [12] 2239 	mov	r2,#(_dao_output_target >> 16)
      00060D 12r00r00         [24] 2240 	lcall	__sdcc_banked_call
      000610 E5 81            [12] 2241 	mov	a,sp
      000612 24 FC            [12] 2242 	add	a,#0xfc
      000614 F5 81            [12] 2243 	mov	sp,a
      000616                       2244 00118$:
                                   2245 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:252: return 1;
      000616 90 00 01         [24] 2246 	mov	dptr,#0x0001
      000619 02r06rA7         [24] 2247 	ljmp	00129$
      00061C                       2248 00125$:
                                   2249 ;	/opt/contiki/core/net/rpl/rpl-ext-header.c:258: if(uip_ds6_route_lookup(&UIP_IP_BUF->destipaddr) == NULL) {
      00061C 90r00r18         [24] 2250 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      00061F 75 F0 00         [24] 2251 	mov	b,#0x00
      000622 C0 07            [24] 2252 	push	ar7
      000624 C0 06            [24] 2253 	push	ar6
      000626 78r00            [12] 2254 	mov	r0,#_uip_ds6_route_lookup
      000628 79s00            [12] 2255 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      00062A 7As00            [12] 2256 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      00062C 12r00r00         [24] 2257 	lcall	__sdcc_banked_call
      00062F AB 82            [24] 2258 	mov	r3,dpl
